[args]
batchsize: 8
case_normalize_ratio: 1
config: cfg/config.yaml
data_dir: data/dataforgood
databinfile: dataset_dataforgood_7_3_w7.bin
dataset: dataforgood
desc: None
device: cuda:6
early_stop_patience: 100
enable_graph_learner: False
epochs: 500
exp: test1
f: None
graph_lambda_0: 1.0
graph_lambda_k: 0.01
graph_lambda_method: exp
lr: 0.001
lr_min: 0.001
lr_scheduler_gamma: 0.7
lr_scheduler_stepsize: 10
lr_weight_decay: 0.0005
model: mpnn_lstm
preprocessed_data_dir: data_preprocessed
result_dir: results/test_mpnn_lstm/exp_test1/dataforgood/7_3_w7_mpnn_lstm_20240920094250
seed: 5
text_normalize_ratio: 1
train_with_extrainfo: False
trainratio: 0.7
validateratio: 0.1
window: 7
xdays: 7
ydays: 3

[model_args]
{'nfeat': 7, 'nhid': 64, 'nout': 1, 'n_nodes': 81, 'window': 7, 'dropout': 0.5}
