[args]
batchsize: 8
case_normalize_ratio: 1
config: cfg/config.yaml
data_dir: data/dataforgood
databinfile: dataset_dataforgood_14_3_w7.bin
dataset: dataforgood
desc: None
device: cuda:7
early_stop_patience: 100
enable_graph_learner: False
epochs: 500
exp: -1
f: None
graph_lambda_0: 1.0
graph_lambda_k: 0.01
graph_lambda_method: exp
lr: 0.001
lr_min: 0.001
lr_scheduler_gamma: 0.7
lr_scheduler_stepsize: 10
lr_weight_decay: 0.0005
model: dynst
preprocessed_data_dir: data_preprocessed
result_dir: results/results_test/tmp/dataforgood/14_3_w7_dynst_20240917095709
seed: 5
text_normalize_ratio: 1
train_with_extrainfo: False
trainratio: 0.7
validateratio: 0.1
window: 7
xdays: 14
ydays: 3

[model_args]
{'in_dim': 7, 'out_dim': 1, 'hidden': 16, 'num_nodes': 105, 'num_heads': 4, 'num_layers': 1, 'graph_layers': 1, 'dropout': 0, 'device': device(type='cuda', index=7)}
