[args]
batchsize: 16
case_normalize_ratio: 100.0
config: cfg/config.yaml
data_dir: data
databinfile: dataset_4_21_14.bin
desc: None
device: cuda:8
early_stop_patience: 100
enable_graph_learner: False
enddate: 20210515
epochs: 1000
exp: test11
f: None
lr: 0.0001
lr_min: 0.0001
lr_scheduler_gamma: 0.8
lr_scheduler_stepsize: 50
model: selfmodel
preprocessed_data_dir: data_preprocessed
result_dir: results/results_test/exp_test11/4_21_14_selfmodel_20240715144555
seed: 5
startdate: 20200720
text_normalize_ratio: 100.0
train_with_text: False
trainratio: 0.7
validateratio: 0.1
wave: 4
xdays: 21
ydays: 14

[model_args]
{'dropout': 0.5, 'gnn': {'hid': 6, 'out': 4}, 'lstm': {'hid': [3, 16]}, 'shape': [(21, 23, 23), (21, 23, 8), (21, 23, 21), (14, 23, 14), ()]}
