,regions,cases_real_0,cases_real_1,cases_real_2,cases_real_3,cases_real_4,cases_real_5,cases_real_6,cases_real_7,cases_hat
0,Redcar and Cleveland,11.0,5.0,2.0,9.0,9.0,7.0,6.0,5.0,3.3132753
1,Stockton-on-Tees,5.0,3.0,9.0,6.0,21.0,6.0,10.0,8.0,4.739504
2,Darlington,8.0,5.0,2.0,21.0,6.0,11.0,6.0,0.0,4.9810934
3,Halton,5.0,1.0,0.0,6.0,4.0,7.0,5.0,2.0,2.165627
4,Warrington,8.0,10.0,7.0,14.0,16.0,11.0,16.0,3.0,7.304201
5,Blackburn with Darwen,8.0,6.0,3.0,5.0,4.0,10.0,8.0,1.0,3.6728332
6,Blackpool,18.0,11.0,12.0,17.0,15.0,12.0,12.0,5.0,8.991426
7,East Riding of Yorkshire,26.0,22.0,20.0,27.0,23.0,34.0,28.0,10.0,16.835001
8,North Lincolnshire,20.0,5.0,17.0,9.0,13.0,7.0,14.0,10.0,10.020281
9,York,9.0,8.0,7.0,13.0,9.0,19.0,12.0,10.0,6.9766855
10,Rutland,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Telford and Wrekin,3.0,8.0,6.0,6.0,7.0,9.0,8.0,5.0,5.8852196
12,Stoke-on-Trent,21.0,12.0,8.0,17.0,24.0,12.0,21.0,10.0,8.7140665
13,North Somerset,6.0,3.0,1.0,9.0,12.0,8.0,9.0,6.0,4.554553
14,Swindon,7.0,4.0,3.0,2.0,12.0,5.0,3.0,3.0,2.2750673
15,Peterborough,7.0,5.0,12.0,8.0,15.0,7.0,8.0,7.0,4.2033205
16,Luton,11.0,19.0,0.0,19.0,2.0,1.0,0.0,0.0,1.706593
17,Medway,15.0,5.0,7.0,5.0,11.0,9.0,8.0,0.0,6.3281355
18,West Berkshire,3.0,7.0,3.0,4.0,3.0,11.0,5.0,0.0,4.2210608
19,Reading,11.0,9.0,3.0,13.0,13.0,13.0,5.0,8.0,5.3660307
20,Windsor and Maidenhead,5.0,4.0,9.0,1.0,7.0,4.0,2.0,2.0,2.1482344
21,Wokingham,8.0,8.0,5.0,3.0,2.0,7.0,10.0,3.0,3.848194
22,Milton Keynes,5.0,4.0,4.0,6.0,1.0,15.0,13.0,4.0,5.184821
