[args]
batchsize: 16
case_normalize_ratio: 100.0
config: cfg/config.yaml
data_dir: data
databinfile: dataset_3_21_7.bin
desc: None
device: cuda:3
early_stop_patience: 100
enable_graph_learner: False
enddate: 20210207
epochs: 1000
exp: test11
f: None
lr: 0.0001
lr_min: 0.0001
lr_scheduler_gamma: 0.8
lr_scheduler_stepsize: 50
model: selfmodel
preprocessed_data_dir: data_preprocessed
result_dir: results/results_test/exp_test11/3_21_7_selfmodel_text_20240715144557
seed: 5
startdate: 20200414
text_normalize_ratio: 100.0
train_with_text: True
trainratio: 0.7
validateratio: 0.1
wave: 3
xdays: 21
ydays: 7

[model_args]
{'dropout': 0.5, 'gnn': {'hid': 6, 'out': 4}, 'lstm': {'hid': [3, 16]}, 'shape': [(21, 23, 23), (21, 23, 8), (21, 23, 21), (7, 23, 7), ()]}
