[args]
batchsize: 8
case_normalize_ratio: 1
config: cfg/config.yaml
data_dir: data/dataforgood
databinfile: dataset_dataforgood_21_7_w21.bin
dataset: dataforgood
desc: None
device: cuda:7
early_stop_patience: 100
enable_graph_learner: False
epochs: 500
exp: -1
f: None
graph_lambda_0: 1.0
graph_lambda_k: 0.01
graph_lambda_method: exp
lr: 0.001
lr_min: 0.001
lr_scheduler_gamma: 0.7
lr_scheduler_stepsize: 10
lr_weight_decay: 0.0005
model: mpnn_lstm
preprocessed_data_dir: data_preprocessed
result_dir: results/results_test/tmp/dataforgood/21_7_w21_mpnn_lstm_20240919150351
seed: 5
text_normalize_ratio: 1
train_with_extrainfo: False
trainratio: 0.7
validateratio: 0.1
window: 21
xdays: 21
ydays: 7

[model_args]
{'nfeat': 21, 'nhid': 64, 'nout': 1, 'n_nodes': 105, 'window': 21, 'dropout': 0.5}
